Question ID,Fold,Answer,Category,Text,,,,,,,,,,,,,
189284,train,Johann Sebastian Bach,Artea,"Konposatzaile honi errege batek """"Errege Gai"""" baten inguruan inprobisatzeko lana eman zion, gerora Eskaintza Musikala izango zena. ||| Konposatzaile honen beste lan bateko bosgarren zatia klaberako solo birtuoso bat da. ||| Lan hori hiri jakin bateko (*) margravearentzat (Markgraf) idatzia izan zen. ||| 10 punturen truke, esan lan hauek konposatu zituen konposatzaile alemaniarraren izena: organorako Tocata eta Fuga re minorrean, Ondo gozatutako/tenplatutako klabea eta Brandenburg-eko kontzertuak",,,,,,,,,,,,,
122697,train,Fosforoa,Zientzia,Elementu honek bi lotura berri sortzen ditu Arbuzov erreakzioan, eta fluorrarekin lotuta dago Sarin nerbio-agentean. ||| Honen trifenilo-deribatua DEADekin batera erabiltzen da Mitsunobu erreakzioan, eta elementu honen pentabromuroa maiz erabiltzen da erreaktibo gisa axido karboxilikoak azil bromuro bihurtzeko. ||| Elementu honen gorputzeko kantitate gehiena kaltzioa ere baduen apatita izeneko mineral batetik dator. ||| Elementu honen forma alotropikoak dira kate-formako gorria eta zuri tetraedrikoa, eta Wittig erreakzioak elementu honen iluro bat behar du.||| DNAren ondoz ondoko baseak elementu hau duten diester loturaz lotuta daude. ||| 10 punturengatik, esan nitrogenoaren taldekoa den eta P sinboloa duen elementu hau.,,,,,,,,,
104262,train,Pierre Corneille,Literatura,"Idazle honen antzezlan batean, Geronteri esaten diote ezin duela bere semearen ezkontza adostu zeren semea dagoeneko ezkonduta baitago haurdun utzi zuen emakume batekin, baina, azkenean, Lucrece eta Dorante ezkondu egiten dira. ||| Beste antzezlan baten amaieran, Severok Dezio enperadoreari eskatzen dio erlijio-tolerantzia izateko, Paulinaren senarraren matirioaren ondoren. ||| 
Gezurtia obraz eta Erromak kontrolatutako Armenian kokatutako Polieucto obraz gain, Amelia maite duen eta Augusto Cinnan hiltzen saiatzeagatik barkatu zuten pertsonaia bati buruz idatzi zuen, baita epopeia espainiar baten moldaketan, Don Gomes hiltzen duen eta Chimene persegitzen duen heroi bati buruz ere. ||| 10 punturengatik, esan zein den Horacio eta Le Cid obrak idatzi zituen idazle frantses hau.",,,,,,,,,,,,,
117647,train,Hirugaren Gurutzada,Historia,"Gatazka honetan daniar eta frisiar armadek Sancho I.ari lagundu zioten Alvor hartzen, eta 
lehenago Adrianopolis konkistatu zuen armada batek hartu zuen Iconium; hala ere, armada horren bultzada ahuldu egin zen haren buruzagia Salif ibaitik gertu hil zenean. ||| Beste armada batek Ziprera desbideratu behar izan zuen haren buruzagi baten emaztegaia zen Berengaria askatzeko. ||| Azkenean Acren bat eginik, indar erasotzaileek hiria hartu zuten eta bataila handi bat izan zen Arsufen. ||| 10 punturengatik, esan zein den gertaera hauen aldi berekoa den gurutzada hau: Filipe II.ak egindako bakerako saiakerak, Federiko Bizargorriren heriotza eta Rikardo Lehoi Bihotzaren itzulera Ingalaterrara.",,,,,,,,,,,,,
207141,train,Hidrogeno-zubia,Zientzia,Grotthuss mekanismoak esplikatzen du entitate hauek osatzen duten sarean zeharreko protoi-difusioa. Entitate hauen aldaera bortitzena, zeinetan protoi bat bi atomoaren arteko erdigune zehatzean baitago, azido formikoan edo bifloruro ioian dago. ||| Interakzio mota honen aldaera simetrikoa proteinen bigarren mailako egituraren erantzuleak dira, baita hidrogeno fluoruroaren irakite-puntu altuenarena ere. ||| Interakzio hauek oso atomo elektronegatiboak behar dituzte, hala nola, fluorra, nitrogenoa eta oxigenoa, eta izotzak ur likidoak baina dentsitate txikiagoa izatearen eragileak dira. ||| 10 punturengatik, esan ze izen duten ur molekulen arteko dipolo-dipolo interakzio hauek, haien izenean, elementu arinenaren izena ageri da.,,,
190963,train,Nikolai Gogol,Literatura,"Idazle honen nobeletako baten amaieran, Cossack protagonista zuhaitz bati lotu eta bertan bizirik erre egiten da. Beste nobela batean, Manilovek hainbat protagonista saltzen dizkio Chichicovi. ||| Taras Bulba obraz gain, Arabeskoak narrazio laburren bilduma idatzi zuen, eta, beste obra batean, Kovaliov maiorrak bere gorputzaren parte bat falta duela esnatzen da. ||| Arima Hilak obraren egile hau ezagunagoa da, beharbada, beste obra batengatik, non izenburuaren jantzia galdu eta berehala hiltzen baita Akaky Akakievich kopiagilea. ||| 10 punturengatik, esan zein den ""Sudurra"" eta ""Longaina"" idatzi zituen idazle errusiar hau.",,,,,,,,,,,,,
11358,train,Zipre,Giza_zientziak,Honen jatorrizko biztanleria Amathus erresuma soilik gorde zuten sei kolonia arkadiar sortu ondoren. ||| Litekeena da hau izatea Alashiyako merkataritzagune hitita, eta gerora Tutmosis III.ak eta Sargon II.ak koskistatu egin zutela aldarrikatu zuten. ||| Erdi Aroaren azkenaldian, azukre-kanaberaren plantazioak izan ziren bertan, eta boteretik kendutako Jerusalengo errege-erreginen babesleku izan zen. Errege-erregina horiek Lusignango etxearen  izenarekin agindu zuten bertan eta genoar zein veneziarrekin borrokan jardun zuten. ||| Hamaseigarren mendean otomandarrek menpe hartu zuten, eta 1878.ean itsas base britaniarra izan zen. |||  10 punturengatik, esan zein den antzinako kobre-iturri honen izena, grekoek eta turkiarrek gaur egun ere aldarrikatzen duten Mediterraneoko irla bat da.,,,,,,,
106920,train,Julio Cortazar,Literatura,Los Premios obran, elkarren artean ezagutzen ez duten pertsona batzuk elkartu egiten dituzte misteriozko itsasontzi batean bidaia bat irabazi ostean, Erregeak poemak, berriz, Minotauroaren patua lantzen du.||| Beste lan batean, gizon bat hain denbora luzea ematen du obraren izenburuko izakiei begira, ezen haietako bat bihurtzen baita. ||| Axolotl narrazioa, eta Continuidad de los Parques, non irakurlea istorioak berak hiltzen baitu, Final del Juego bilduman argitaratu ziren. ||| Beste istorio batek Robert Michael argazkilaria du protagonista, Las Babas del Diablo izenburupean argitaratu zen, eta Antonioniren Blow-up filmaren abiapuntua izan zen. ||| Horacio Oliverari buruzko liburu batengatik da batez ere ezaguna gaur egun, Horacio irakurlea testuan atzera eta aurrera eramaten duen La Maga liburu enigmatikoaren bila dabil. ||| 10 punturengatik, esan zein den Rayuela obraren egilea den idazle argentinarra.
212540,train,Rembrandt,Artea,Akuaforte bat lau urratsetan prozesatuz, artista honek lapur ona argitan eta lapur gaiztoa itzalpean jartzen dituen argizko gortina sortzen du, punta lehor motako lan ezagunenetako batean. ||| Flauta jotzaile baten irudi lausotua sartu zuen obra baten hondoan, non pertsonaia nagusiak urrezko kapa ixten duen hamabi puntuko izarra duen brotxe beltza eta turbantearen gaineko koroa bat baititu, eta kaliz bat iraultzen du oharkabean beste zerbaitek txunditu duelako. ||| Hiru Gurutzeak obraren egilearen beste obra batean, esku bat ateratzen da ke-laino batetik paretan hebraierazko letrak seinalatzeko. ||| Autore honen margolan baten izkinan, non Nicolaes Tulp Aris Kindten gorpua aztertzen ari baita, testu-liburu bat irekita ageri da.|||10 punturengatik, esan zein den Baltasarren banketea, Anatomia ikasgaia eta Gaueko erronda margolan erraldoiaren egilea.,,,,
193402,train,Grezia,Historia,PASOK da herrialde honetako azken urteetako alderdi politikoen arteko garrantzitsuenetako bat. ||| XIX. mendeko bigarren zatian Jurgi I.a izen zen herrialde honen monarka. ||| 1967tik 1974ra koronelek gobernatu zuten. ||| Papandreou familiaren kide askok rol garrantzitsua izan dute herrialde honen gobernuetan. ||| 10 punturengatik, esan zein den Zipre irla gertu duen eta Turkiarekin liskar handiak izan dituen herrialde honen izena.,,,,,,,,,,,,
102048,train,Bolivia,Historia,Herrialde honetan, konstituzio berri baten proposamenak enpresa izenetan bere sinadura erabiltzearen debekua ekarriko zuen. ||| Gaur egungo presidenteak poterea lortu zuen energiaren nazionalizazioaren krisia zela, eta Gonzalo Sanchez de Lozadaren kontra galdu zituen aurretik hauteskundeak. ||| Herrialdearen oraingo liderrak koka hostoa lantzearen aldekoa da. ||| 10 punturengatik, esan zein den Evo Morales presidente duen herrialde honen izena.,,,,,,,,,,
210846,train,Taiwan,Giza_zientziak,"Eliza presbiterianoa ezarri zen herrialde moderno honetan George Mackay misiolari eta hortz-ateratzaile kanadiar estusiastaren lanaren ondorioz. ||| Ahate hazitzaile baten kontrolpean egon zen nazio hau 1721. urteko altxamenduan. ||| Herrialde honetako Madou herrian soldadu herberetarrak hilak izan ziren herrialde honetan 1629an. ||| General °≈nstruments konpainiak montaketa elektronikorako instalazio bat eraiki zuen herrialde honetako eskualde aurreratu eta esportatzailean, eta bere izena hartzen duen mirari ekonomikoari esker, BenQ moduko konpainia teknologikoak sortu ziren. ||| Herrialde honetan polizia baten eta tabako-trafikatzaile baten arteko borrokan pertsona bat hil zen, eta jendetza bildu zen hurrengo egunean, otsailaren 28ko protesta izenekoan; horren ondorioz, berrogeita hamar urteko Terrore Zuria zabaldu zen. ||| Martxa Luzera joan zen aurkako talde baten kontra galdu zuen herrialde honetako aginteko alderdiak.
 ||| 10 punturengatik, esan zein den Kuomingtangek agindutako irla nazio honen izena.",,,,,,,,,,,,,
114117,train,Zulo beltza,Zientzia,Bekenstein ekuazioak ematen du objektu mota honi dagokion entropia, eta honen barneko prozesu termodinamikoan inspiratu ziren t'Hooft eta Susskind eredu holografikoa proposatzeko. ||| Kruskal koordenatuak erabil daitezke objektu horietako mota baten muga gainditzeko, eta haien barnea ikusteko ezintasunari zentsura kosmikoaren hipotesia deritzo. ||| Objektu hauek bakarrik masa, momentu angeluarra eta karga izan ditzakete, ilerik ezeko teoremaren arabera. ||| Penrose prozesuaren bidez energia erauz daiteke mota honetako objektu birakari batetik, eta objektu hauek Reissner-Nordstrom edo Kerr metriken bidez deskriba daitezke, baita Schwarzchild metriken bidez ere. ||| Objektu hauen mugatik haratago dagoen behatzaileak ezin du barnean gertatzen denari buruzko informaziorik jaso, 10 punturengatik, esan zein den objektu hauen izena, jakinik Hawking erradiazioa igorri dezaketela eta, ustez, masa handi baten kolapso grabitatorioak eragindako singularitatea dutela.,,
,train,Marc Chagall,Artea,"Artista honek Van Goghek margotutako Bedroom at Arles (Logela Arlesen) apaindu zuen erretratu anakronikoekin bere emaztegaiak bat-batean lore sorta batekin agertu zenean.||| Artelan horrek, The Birthday (Urteguna) izenekoa, gizon hau irudikatzen du bere gorputza tolestuz emakume bati musu bat emateko. Honela, agerian uzten du bere etorkizuneko partaidetza Yvette Cauqil-Prince izeneko ehulearekin, eta irudiak Paleolitoko margolanak gogorarazten dizkigu.||| Euritako batekin ageri den Magritte estiloko gizon bat zerua zeharkatzen ari da Eiffel dorrearen alboan margolan honetan. Horrez gain, katu antropomorfiko batek lana protagonizatzen du. Paris Through the Window (Paris leihotik begira) izeneko lanean, gizon batek jantzi beltza eta kapel morea dakar, eta bi etxeren gainean ageri da, beste lan batean instrumentu bat jotzen duen bitartean.||| Errefuxiatuak, bandera gorria daramaten soldaduak eta menorah bat ageri dira Kristo baten azpian autore honen beste lan batean,The Green Violinist (Biolinista Berdea) margotu zuen artista bera. ||| Hamar punturen truke, esan nor den The White Crucifixion (Gurutziltzaketa Zuria) lanaren autorea, non aurpegi berdeko nekazari bat ageri den aberei irribarre eginez, I and the Village (Ni eta nire Herria) izeneko artelanean.",,,,,,,,,,,,,
,train,Philip Roth,Literatura,"dazlari honek Andersonek erabilitako Winesburg eszenatokia, Ohion, erabili zuen Suminez (Indignation) eleberrian ageri den Marcus Messneren unibertsitatea kokatzeko. ||| Autore honen kontakizunen artean, batean Ozzie Freemanek mehatxu egiten du (teilatu batetik salto egingo duela esanez) jendeak ez badu jaiotza birjina aitortzen.||| Autore honen narratzaileetako batek Seymour °≈úSwede°≈°≈Levov-i buruz hitz egiten du, eta autore horrek, era berean, lan bat idatzi zuen. Bertan, Monica Lewinskyren auzitegiari eta Coleman Silki buruz idatzi zuen. ||| Autore honek American Pastoral (Ameriketako pastorala) eta The Human Stain (Gizartearen mantxa) idatzi zituen, eta, horri gehituta, beste lan bat idatzi zuen, non protagonistak bere jarrera perbertitua aitortzen duen bere psikologoaren aurrean. ||| Hamar punturen truke, esan nor den autore amerikar-judutar hau, Portnoy's Complaint (Portnoy-ren kexa) idatzi zuena.",,,,,,,,,,,,,
,,Mario Vargas Llosa,Literatura,"Idazle honek Flora Tristanen eta bere biloba, Paul Gauguinen, fikziozko biografia idatzi zuen °≈úEl para√≠so en la otra esquina°≈°≈izeneko obran.||| Autore honen beste lan batean, dominikar diktadore batek Urania Cabral bortxatzen du, eta Canudosen fortifikazioari buruz hitz egiten du °≈úLa Guerra del fin del mundo°≈ù¬°≈Mundu amaierako gerra) eleberrian.",,,,,,,,,,,,,
101354,train,HIESA,Zientzia,"Genoma horren osagaietako bat APOBEC3G proteina inhibitzailearen arduraduna da, eta bere proteinetako beste bat HR1 eta HR2 aldeak norberarekin elkarregiten dute, ile-urkila bat formatuz bere bizitza zikloko etapa batean. ||| Batzutan DC-SIGN ""lectin"" hartzailearekin barneratu daiteke, eta bere genoma nukleoan sartzen da ""Rev"" Erantzun Elementuak erabiliz. ||| Orokorrean edo CXCR4 edo CCR4 erabiliz zelulan sartzeko, birus honek gp120 eta gp41 proteinak erabiltzen ditu lokailu eta mintz fusiorako. ||| Raltegravir droga berri bat da ""lentivirus"" hau proteinara akoplatzeko, eta proteasa homonimoak ""chimeric gag-pol"" proteina zeharkatzeko. ||| ""FTP"", T-cell laguntzaileak eta ""macrophages""-ak kutxatzen dituen retrovirus hau izendatzen du, HIES-aren agente eragilea.",,,,,,,,,,,,,
